      Type       |        Subtype        |   Base   |   Size   |  CRC32   |   Name 
 Capsule         | Aptio signed          | 00000000 | 02001000 | 82A738E0 |  AMI Aptio capsule
 Image           | UEFI                  | 00001000 | 02000000 | EF3093A6 | - UEFI image
 Padding         | Non-empty             | 00001000 | 01000000 | 700C26C7 | -- Padding
 Volume          | FFSv3                 | 01001000 | 00B3F000 | 31A5074A | -- 4F1C52D3-D824-4D2A-A2F0-EC40C23C5916
 File            | Volume image          | 01001078 | 00001038 | 2056E6A9 | --- 54F7572F-1FD1-44DA-B635-0E49CAD1E4EF
 Section         | PEI dependency        | 01001090 | 00000006 | 2F69219B | ---- PEI dependency section
 Section         | DXE dependency        | 01001098 | 00000006 | 217A7023 | ---- DXE dependency section
 Section         | Raw                   | 010010A0 | 0000000C | 7EBC7FC4 | ---- Raw section
 Section         | Volume image          | 010010AC | 00001004 | 8A0CC213 | ---- Volume image section
 Volume          | FFSv2                 | 010010B0 | 00001000 | F5DF79E7 | ----- 34E280D7-8B23-40E9-9647-B3AB8A20E58A
 Free space      |                       | 01001128 | 00000F88 | D2A79770 | ------ Volume free space
 File            | Volume image          | 010020B0 | 0000ABDD | 436CB732 | --- 84366C9E-CD61-4B6E-8BC7-384541382842
 Section         | PEI dependency        | 010020C8 | 00000006 | 367210DA | ---- PEI dependency section
 Section         | DXE dependency        | 010020D0 | 00000006 | 217A7023 | ---- DXE dependency section
 Section         | GUID defined          | 010020D8 | 0000ABB5 | DCA3E5BF | ---- EE4E5898-3914-4259-9D6E-DC7BD79403CF
 Section         | Raw                   |   N/A    | 0000000C | 7EBC7FC4 | ----- Raw section
 Section         | Volume image          |   N/A    | 0001A004 | 106EA6DF | ----- Volume image section
 Volume          | FFSv2                 |   N/A    | 0001A000 | D54C2FB6 | ------ 51C81E99-DF1A-4DC5-9966-0B8D9AA09CAD
 File            | DXE driver            |   N/A    | 00000C52 | AEEA8FA2 | ------- 71ED12D1-250B-42FB-8C17-10DCFA771701
 Section         | DXE dependency        |   N/A    | 00000028 | 79E02601 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00000C04 | DA8F1CF8 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00002676 | 63AC6A87 | ------- 59242DD8-E7CF-4979-B60E-A6067E2A185F
 Section         | DXE dependency        |   N/A    | 0000004C | D8716CE5 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00002604 | 1E6ED008 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000DCAE | 3C541A24 | ------- A062CF1F-8473-4AA3-8793-600BC4FFE9A8
 Section         | DXE dependency        |   N/A    | 00000082 | 4A357DE8 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 0000DC04 | EA9C1DAE | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000341A | 94CF2E11 | ------- 25ACF158-DD61-4E64-9A49-55851E9A26C7
 Section         | DXE dependency        |   N/A    | 000000EE | 96D65050 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00003304 | F4E99B2A | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000481A | ECEE85E1 | ------- 29CF55F8-B675-4F5D-8F2F-B87A3ECFD063
 Section         | DXE dependency        |   N/A    | 000000EE | 96D65050 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00004704 | 89929411 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | Freeform              |   N/A    | 000004B2 | 7CBC8218 | ------- A08276EC-A0FE-4E06-8670-385336C7D093
 Section         | Raw                   |   N/A    | 0000049A | 0B18016F | -------- Raw section
 Free space      |                       |   N/A    | 00000F10 | 25284E22 | ------- Volume free space
 File            | Volume image          | 0100CC90 | 000C92A5 | 639808FA | --- C0492C7F-75E2-487C-B2DD-000E6CF7B905
 Section         | PEI dependency        | 0100CCA8 | 00000006 | 367210DA | ---- PEI dependency section
 Section         | DXE dependency        | 0100CCB0 | 00000006 | 217A7023 | ---- DXE dependency section
 Section         | GUID defined          | 0100CCB8 | 000C927D | 99B88214 | ---- EE4E5898-3914-4259-9D6E-DC7BD79403CF
 Section         | Raw                   |   N/A    | 0000000C | 7EBC7FC4 | ----- Raw section
 Section         | Volume image          |   N/A    | 0023F004 | 8829FAE3 | ----- Volume image section
 Volume          | FFSv2                 |   N/A    | 0023F000 | D2E766CA | ------ E5274881-D739-4209-9882-7C564B19E263
 File            | DXE driver            |   N/A    | 00026192 | FB9F3521 | ------- 755DFF82-93BE-4E9F-891F-955909D1EA19
 Section         | DXE dependency        |   N/A    | 00000016 | 2AF11492 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00026154 | 78333473 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00005D1A | 5800739C | ------- A2F436EA-A127-4EF8-957C-8048606FF670
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00005C04 | E5440919 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00000E42 | EB6F6BCC | ------- A210F973-229D-4F4D-AA37-9895E6C9EABA
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00000E04 | AA4F150A | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000771A | 1E247D32 | ------- 025BBFC7-E6A9-4B8B-82AD-6815A1AEAF4A
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00007604 | 7479074C | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000381A | D463700E | ------- 529D3F93-E8E9-4E73-B1E1-BDF6A9D50113
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00003704 | 2AE072C4 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000CD2A | 431CB49D | ------- 1A7E4468-2F55-4A56-903C-01265EB7622B
 Section         | DXE dependency        |   N/A    | 00000100 | A4803997 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 0000CC04 | B2C4FCA8 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0001091A | 9378D794 | ------- B95E9FDA-26DE-48D2-8807-1F9107AC5E3A
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00010804 | 3B5563DB | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000F94E | 88A0AA75 | ------- ECEBCB00-D9C8-11E4-AF3D-8CDCD426C973
 Section         | DXE dependency        |   N/A    | 000000EE | 462AD1C3 | -------- DXE dependency section
 Section         | Raw                   |   N/A    | 00000034 | EA26E6CE | -------- Raw section
 Section         | PE32 image            |   N/A    | 0000F804 | D2DF1697 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000A51A | 5A9DAD0B | ------- 2366C20F-E15A-11E3-8BF1-E4115B28BC50
 Section         | DXE dependency        |   N/A    | 000000EE | BEBF6D08 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 0000A404 | 29E2B25B | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000A91A | 1F754A5D | ------- B219E140-DFFC-11E3-B956-0022681E6906
 Section         | DXE dependency        |   N/A    | 000000EE | 56B6C15E | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 0000A804 | 34282B13 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00001452 | 66E24B91 | ------- 22EA234F-E72A-11E4-91F9-28D2447C4829
 Section         | DXE dependency        |   N/A    | 00000028 | 671FC2CD | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00001404 | E02797F3 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0016A52A | D2565CD2 | ------- 3ACEB0C0-3C72-11E4-9A56-74D435052646
 Section         | PE32 image            |   N/A    | 0016A504 | 21F69716 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00008A1A | 67AEF28A | ------- 94734718-0BBC-47FB-96A5-EE7A5AE6A2AD
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00008904 | 859E3AB7 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0001174E | 21807ED8 | ------- 9FB1A1F3-3B71-4324-B39A-745CBB015FFF
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | Raw                   |   N/A    | 00000034 | 7C4ABC15 | -------- Raw section
 Section         | PE32 image            |   N/A    | 00011604 | 620695AA | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00007C1A | 99F20147 | ------- DC3641B8-2FA8-4ED3-BC1F-F9962A03454B
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00007B04 | 719BF8C3 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000761A | F8D0A17E | ------- 6D6963AB-906D-4A65-A7CA-BD40E5D6AF2B
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00007504 | FE530149 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0001854E | 565362DF | ------- 5BEDB5CC-D830-4EB2-8742-2D4CC9B54F2C
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | Raw                   |   N/A    | 00000034 | E9168914 | -------- Raw section
 Section         | PE32 image            |   N/A    | 00018404 | 5739A07F | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000741A | 389ADA91 | ------- D912C7BC-F098-4367-92BA-E911083C7B0E
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00007304 | 832E1AE5 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00008A1A | 8205C34D | ------- 95E3669D-34BE-4775-A651-7EA41B69D89E
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00008904 | 3EE11EA2 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000801A | B8825E5C | ------- 99F03B99-98D8-49DD-A8D3-3219D0FFE41E
 Section         | DXE dependency        |   N/A    | 000000EE | FAF21210 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00007F04 | 79A15EEF | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 Free space      |                       |   N/A    | 00000480 | 21824D90 | ------- Volume free space
 File            | Volume image          | 010D5F38 | 00013CF0 | 33D6CF46 | --- 1DF36FF9-C7EA-47A3-BD5B-426C250DB776
 Section         | PEI dependency        | 010D5F50 | 00000006 | 367210DA | ---- PEI dependency section
 Section         | DXE dependency        | 010D5F58 | 00000006 | 217A7023 | ---- DXE dependency section
 Section         | GUID defined          | 010D5F60 | 00013CC8 | 5E756277 | ---- EE4E5898-3914-4259-9D6E-DC7BD79403CF
 Section         | Raw                   |   N/A    | 0000000C | 7EBC7FC4 | ----- Raw section
 Section         | Volume image          |   N/A    | 00044004 | BF2BC922 | ----- Volume image section
 Volume          | FFSv2                 |   N/A    | 00044000 | FD5DDE87 | ------ 03FE8617-2E04-472E-93E9-545227EB0786
 File            | DXE driver            |   N/A    | 00001276 | 8227B8F5 | ------- 50F6096D-7C98-4C78-9A1D-C5A1833B6A88
 Section         | DXE dependency        |   N/A    | 0000004C | 202795C0 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00001204 | 11E7E7B3 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 000083AE | 332A8476 | ------- A29A63E3-E4E7-495F-8A6A-07738300CBB3
 Section         | DXE dependency        |   N/A    | 00000082 | 3E77A323 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00008304 | A499EA30 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00000D76 | 74815C2F | ------- 2688B232-9C02-4C12-BE1F-857C0FF2AAE3
 Section         | DXE dependency        |   N/A    | 0000004C | 9CA1DBE5 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00000D04 | C7D381A8 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00001366 | 1B87F1EF | ------- 858EBE6F-360F-415B-B7DC-463AAEB03412
 Section         | DXE dependency        |   N/A    | 0000003A | 997541CA | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00001304 | 643D22F8 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 000115BE | 1D486DA6 | ------- 0718AD81-F26A-4850-A6EC-F268E309D707
 Section         | DXE dependency        |   N/A    | 00000094 | 0B778B08 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00011504 | 545AE1A8 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 0E6A53E9 | -------- Version section
 File            | DXE driver            |   N/A    | 0000289A | F71AC9B5 | ------- 4C8BDF60-2085-4577-8A46-96CB180967BC
 Section         | DXE dependency        |   N/A    | 00000070 | 1704300E | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00002804 | 21A93E59 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00003342 | 18EDD3EB | ------- 077A3100-1667-45FA-B98C-37651B5073EE
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00003304 | 36AEEACA | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | SMM module            |   N/A    | 00001A9A | 4818C55D | ------- FD93F9E1-3C73-46E0-B7B8-2BBA3F718F6C
 Section         | MM dependency         |   N/A    | 00000070 | E57A5BB6 | -------- MM dependency section
 Section         | PE32 image            |   N/A    | 00001A04 | AA9DDF46 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | SMM module            |   N/A    | 00001E76 | 2084FA65 | ------- C56EDB22-3D78-4705-A222-BDD6BD154DA0
 Section         | MM dependency         |   N/A    | 0000004C | 0B90C470 | -------- MM dependency section
 Section         | PE32 image            |   N/A    | 00001E04 | 356FC906 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | Freeform              |   N/A    | 00000B6A | A11D7C63 | ------- 142204E2-C7B1-4AF9-A729-923758D96D03
 Section         | Raw                   |   N/A    | 00000B52 | 3C63B5AF | -------- Raw section
 File            | Freeform              |   N/A    | 00002DC6 | 562A431E | ------- 0AA31BC6-3379-41E8-825A-53F82CC0F254
 Section         | Raw                   |   N/A    | 00002DAE | 28AD08A5 | -------- Raw section
 File            | Freeform              |   N/A    | 00000629 | 822EDF7D | ------- 7D113AA9-6280-48C6-BACE-DFE7668E8307
 Section         | Raw                   |   N/A    | 00000611 | 07E88324 | -------- Raw section
 File            | DXE driver            |   N/A    | 0000688A | D8370675 | ------- 5E9CABA3-F2B1-497A-ADAC-24F575E9CDE9
 Section         | DXE dependency        |   N/A    | 0000005E | BB17100F | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00006804 | EAC9BAB4 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 000115AE | 5F0E3FB7 | ------- 39045756-FCA3-49BD-8DAE-C7BAE8389AFF
 Section         | DXE dependency        |   N/A    | 00000082 | 9FB7A288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00011504 | A40B099E | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00001542 | 8D92AD70 | ------- 0135229A-EBB5-4A21-957D-1D20057CF752
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00001504 | C529ED5A | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 Free space      |                       |   N/A    | 00000AD0 | 52F722A0 | ------- Volume free space
 File            | Volume image          | 010E9C28 | 00372BC7 | FF4CE906 | --- 9E21FD93-9C72-4C15-8C4B-E77F1DB2D792
 Section         | GUID defined          | 010E9C40 | 00372BAF | F932D6B5 | ---- EE4E5898-3914-4259-9D6E-DC7BD79403CF
 Section         | Raw                   |   N/A    | 00000008 | DB37312F | ----- Raw section
 Section         | Volume image          |   N/A    | 01294008 | 8452C32A | ----- Volume image section
 Volume          | FFSv2                 |   N/A    | 01294000 | B352971E | ------ 5C60F367-A505-419A-859E-2A4FF6CA6FE5
 File            | Freeform              |   N/A    | 0000014C | F2359D71 | ------- FC510EE7-FFDC-11D4-BD41-0080C73C8881 | DXE apriori file
 Section         | Raw                   |   N/A    | 00000134 | 463DAA29 | -------- Raw section
 File            | DXE driver            |   N/A    | 00001742 | 70244FAE | ------- AB7ED12E-1D78-4635-AB87-23F00A911EC7
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00001704 | 61206E7F | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE core              |   N/A    | 0000CA66 | 077B96A5 | ------- D6A2CB7F-6A18-4E2F-B43B-9920A733700A
 Section         | GUID defined          |   N/A    | 0000CA4E | 631E94CC | -------- EE4E5898-3914-4259-9D6E-DC7BD79403CF
 Section         | PE32 image            |   N/A    | 00024004 | 1BE40F26 | --------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | --------- Version section
 File            | DXE driver            |   N/A    | 00020866 | AC5A4644 | ------- 8F4B8F82-9B91-4028-86E6-F4DB7D4C1DFF
 Section         | DXE dependency        |   N/A    | 0000003A | 01A82EE2 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00020804 | 5BC1ACB1 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00000F42 | 385F6A21 | ------- 53BCC14F-C24F-434C-B294-8ED2D4CC1860
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00000F04 | 6CC06574 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000AC42 | 82FF57A9 | ------- 9B680FCE-AD6B-4F3A-B60B-F59899003443
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 0000AC04 | 0B7245B0 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000102A | 105B556E | ------- CD3BAFB6-50FB-4FE8-8E4E-AB74D2C1A600
 Section         | PE32 image            |   N/A    | 00001004 | B92FD95B | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00003A42 | 03EC4C04 | ------- 13AC6DD0-73D0-11D4-B06B-00AA00BD6DE7
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00003A04 | EC292B42 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00019542 | 49EC3B88 | ------- 348C4D62-BFBD-4882-9ECE-C80BB1C4783B
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00019504 | 8FF91618 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000A642 | CD72A544 | ------- F80697E9-7FD6-4665-8646-88E33EF71DFC
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 0000A604 | F5C8411C | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00000E42 | 1371D5FF | ------- C10194E7-DEB2-4AF4-9EEE-BFFDE4D7D4C7
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00000E04 | DE86AEEE | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00000D42 | EEB8EAAC | ------- A19B1FE7-C1BC-49F8-875F-54A5D542443F
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00000D04 | 3B4836C9 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00003176 | 902969C3 | ------- E03ABADF-E536-4E88-B3A0-B77F78EB34FE
 Section         | DXE dependency        |   N/A    | 0000004C | E2D7C4CE | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00003104 | 02787A80 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00002876 | 338103D2 | ------- E4ECD0B2-E277-4F2B-BECB-E4D75C9A812E
 Section         | DXE dependency        |   N/A    | 0000004C | 4A3C60C4 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00002804 | 1CC357D8 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00001542 | 8E166A39 | ------- 18A3B667-14AF-4AE7-840F-CD6317EA0CBD
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00001504 | 0FBAC7C6 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00003052 | 643C82E5 | ------- 5FC093B3-9400-4D36-B34F-4EEB07AA65D4
 Section         | DXE dependency        |   N/A    | 00000028 | E638EDE3 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00003004 | 2BCCC94E | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00001542 | 5D176121 | ------- 90BD1EF6-F66A-4B4A-9879-B0701B99BC3C
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00001504 | 01390EF8 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00003052 | 0A16573C | ------- 2E1BB677-B167-4E39-9BB6-2F91467AC4CD
 Section         | DXE dependency        |   N/A    | 00000028 | E638EDE3 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00003004 | 658CF4B9 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00002E8A | CBC001E8 | ------- B7D19491-E55A-470D-8508-85A5DFA41974
 Section         | DXE dependency        |   N/A    | 0000005E | A7F9DA88 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00002E04 | 2C21ED7E | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00002252 | C3EBC8A0 | ------- D9EA74E6-0B4D-4916-9821-EB58B86211D8
 Section         | DXE dependency        |   N/A    | 00000028 | 57744D80 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00002204 | 0B9CC64D | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00001E9A | 72A68C6E | ------- 11726D68-F147-48DF-AB16-0489818BD570
 Section         | DXE dependency        |   N/A    | 00000070 | AEE44929 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00001E04 | 0414ADDD | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | SMM module            |   N/A    | 00002476 | 58BB1F54 | ------- 87C3E993-B28D-4226-89C9-120DBC92ACBF
 Section         | MM dependency         |   N/A    | 0000004C | CF913E67 | -------- MM dependency section
 Section         | PE32 image            |   N/A    | 00002404 | E8898BD0 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 0000948A | BC73CA65 | ------- D4F9FE6D-1696-462A-AC07-C009D1A0189A
 Section         | DXE dependency        |   N/A    | 0000005E | 59EFDFBA | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00009404 | 15E58F59 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00002B8A | 22409D8B | ------- A9388856-F674-4B2B-98B8-6F463029711C
 Section         | DXE dependency        |   N/A    | 0000005E | A7F9DA88 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00002B04 | 6A4262FB | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00002B8A | D828C07A | ------- D358D713-7E11-43F1-9456-F5FF2EBE19A8
 Section         | DXE dependency        |   N/A    | 0000005E | A7F9DA88 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00002B04 | 6A8AC449 | -------- PE32 image section
 Section         | Version               |   N/A    | 0000000E | 80E5540A | -------- Version section
 File            | DXE driver            |   N/A    | 00003142 | 78C92499 | ------- 5229AE5A-AB8E-4693-A8FD-B7D7CBCE694C
 Section         | DXE dependency        |   N/A    | 00000016 | 1C339288 | -------- DXE dependency section
 Section         | PE32 image            |   N/A    | 00003104 | 52502917 | -------- PE32 image section
